ID_ESPACIA,NOM_MUNICI,Wpop2015,WpopBirths2015,UrbanPop,MeanGCP_2005USD,MeanTraveltime
73770,SUREZ,4599.840885,8.10460943,0,9518.03024,93.44790122
73678,SAN LUIS,19278.64332,27.5076811,139.6438118,5743.58737,113.1072797
73148,CARMEN DE APICAL,8735.814556,26.95109749,469.2533903,9707.794317,104.2534963
73449,MELGAR,35100.41416,88.28186994,5853.258192,9707.794119,56.47676587
63272,FILANDIA,12408.113,9.086452042,0,5768.126577,33.49370625
63190,CIRCASIA,35608.89097,44.09372402,0,5768.126759,12.79534352
63594,QUIMBAYA,34927.77699,59.37888299,1820.16351,5768.126814,42.97797832
63001,ARMENIA,291104.0952,6078.453135,102277.9951,5768.126786,5.911673284
63130,CALARC,76223.2848,716.4731353,4656.901373,5768.126774,18.04002439
63212,CRDOBA,5412.547659,6.995524668,51.6892943,5768.126777,151.874346
66001,PEREIRA,467403.9701,10518.62261,153611.8778,5768.126731,16.42836672
66383,LA CELIA,8750.513949,27.27040706,763.2695733,5996.532608,137.3782479
66687,SANTUARIO,15810.77997,53.29564854,561.5070281,5790.304396,185.7098833
66088,BELN DE UMBRA,28010.39551,122.2556884,1363.21892,6177.792211,111.9872841
66572,PUEBLO RICO,12842.48845,253.3742751,0,5700.984389,362.3351365
66456,MISTRAT,16737.0664,242.3452848,653.8630398,5970.598788,462.4076848
66318,GUTICA,17955.42647,64.90755725,862.0611763,6177.792203,153.3989816
27250,EL LITORAL DEL SAN JUAN,15473.84696,26.19676863,0,7197.431596,1095.156073
27077,BAJO BAUD  (Pizarro),15570.25653,12.21598032,0,5125.895966,968.4381894
27660,SAN JOS DEL PALMAR,9726.301754,68.72582278,0,6592.619852,741.6502436
27413,LLOR,10493.33281,59.26366969,0,5364.393619,407.2635569
27025,ALTO BAUD (Pie de Pat),36323.29396,5.626591209,0,3671.636558,617.864369
27495,NUQU,8671.935214,12.54423426,0,3194.63306,818.4230894
27001,QUIBD,112981.6315,4724.103289,3083.812617,5825.262699,343.1669095
27075,BAHA SOLANO (Mutis),9240.992968,52.06036633,172.133279,3178.90893,713.7217339
27150,CARMEN DEL DARIN  (Curbarad),5059.444615,24.64388968,0,5757.177152,735.73677
27615,RIOSUCIO,37235.34845,60.50292109,0,5690.999465,643.1572448
27372,JURAD,3250.896518,22.01681847,0,4721.468996,647.0564849
27800,UNGUA,14973.00293,59.75252264,33.89468619,6256.579692,528.3486027
27006,ACAND,9776.621382,89.67987758,17.33271786,6361.55427,476.8876973
17665,SAN JOS,7470.136182,34.94725648,0,6177.79232,89.96228596
17616,RISARALDA,9190.848333,48.99539155,0,6177.792236,69.07294843
17614,RIOSUCIO,62886.53003,643.0298002,4006.988828,6177.792255,194.253542
17380,LA DORADA,76262.7265,2132.398581,8127.286962,6434.221757,25.47253712
17444,MARQUETALIA,14658.64922,90.09417975,544.951292,6187.405488,106.2071771
17433,MANZANARES,23596.86689,93.26042446,1474.406503,6177.792341,137.274554
17446,MARULANDA,4611.505594,10.10825313,30.16776404,6177.792445,276.9553978
17001,MANIZALES,396771.5025,6190.611078,168429.3203,6177.792381,11.05003192
5148,CARMEN DE VIBORAL,45660.48762,62.7682169,2017.842013,7009.461226,80.7858336
5360,ITAG,280294.1395,254.3729394,195656.8023,8359.057425,2.349237013
5615,RIONEGRO,117965.0039,5842.543936,16145.96976,8359.05762,9.060884301
5440,MARINILLA,52310.53696,76.57556078,6263.613739,8359.057383,19.69055636
5541,PEOL,16030.34143,23.55284974,0,8359.05723,68.04583268
5206,CONCEPCIN,3781.918287,15.37441222,101.2980006,8359.057437,174.7878286
5001,MEDELLN,2435363.123,48024.39643,1801524.324,8359.057553,8.163700415
5674,SAN VICENTE,17384.28622,22.58770553,217.5302688,8359.057307,140.7432794
5240,EBJICO,12753.29899,45.80400506,0,8359.057356,110.2766021
5044,ANZ,7594.751556,55.85031436,0,8359.05747,283.4488306
5475,MURIND,4402.424122,36.91221024,0,8103.251758,1093.663507
5042,SANTA FE DE ANTIOQUIA,23907.15512,1224.250161,2157.299342,8351.642992,118.3367761
5656,SAN JERNIMO,12392.30147,26.9204152,470.5754041,8359.057576,75.50875077
5761,SOPETRN,14487.25588,29.92955683,444.3269194,8359.05748,106.2840581
5038,ANGOSTURA,11551.30421,50.54135301,87.75533894,8359.05745,240.6526481
5887,YARUMAL,45818.38794,1089.78667,3133.450732,7966.015844,249.2493019
5234,DABEIBA,24476.63062,137.5002808,53.82734165,7545.943291,458.9190714
5480,MUTAT,11802.20126,130.5768584,12.20602538,6888.506844,357.0535209
5154,CAUCASIA,104614.2963,3894.515053,10800.17564,6806.649167,345.242471
5120,CCERES,37263.10322,160.3625617,314.0640539,7479.7868,446.4339298
5790,TARAZ,42150.28175,152.9574522,1042.401463,7479.786874,426.3603074
5837,TURBO,154223.7658,2379.333949,5771.461392,6729.081551,174.5483936
5490,NECOCL,58387.49933,535.9147404,169.7762512,6717.194239,266.1726918
5659,SAN JUAN DE URAB,23440.04569,116.8980747,105.025539,6717.194127,285.8874404
5051,ARBOLETES,40411.44707,123.0661221,579.630882,6717.194102,311.1207903
23001,MONTERA,425069.2371,18909.58174,101702.9332,4806.419467,47.44849988
23419,LOS CRDOBAS,23644.30208,71.62183403,211.7463345,6717.19407,215.938243
23090,CANALETE,19541.56873,61.34018954,69.75812414,6717.194206,168.9938943
23574,PUERTO ESCONDIDO,28798.84048,141.7238757,83.10230847,5624.189816,125.1199743
23500,MOITOS,29952.21642,202.6857473,559.1716983,3864.217297,149.8572724
23675,SAN BERNARDO DEL VIENTO,36682.5478,194.3554832,1764.614696,3595.725713,136.4142032
23672,SAN ANTERO,30028.74123,78.10860198,5621.803613,3473.856031,87.09330294
23168,CHIM,15213.74165,4.653682194,402.2046078,3473.856062,141.416907
23670,SAN ANDRS DE SOTAVENTO,45925.21233,154.731924,1444.339294,3473.856035,83.11950791
23182,CHIN,46800.60086,31.78758487,2424.601537,3521.664481,78.52091968
13300,HATILLO DE LOBA,11967.61588,55.10726739,87.16080467,4518.894117,185.2651898
25839,UBAL,10910.903,3.714831981,0,7170.647839,377.3733973
52835,TUMACO,183973.3489,3205.719022,1196.307674,3342.179622,271.0583864
54498,OCAA,97032.20636,3579.509491,12688.67166,4572.792662,16.45324847
88564,SANTA CATALINA,5476.44715,5.991262584,0,,595.5499495
